"id";"name";"hall_id";"seat_id";"attendance_rate";"location_id"
1;@heal_01--seat_01;1;1;90;1
2;@heal_01--seat_02;1;2;90;2
3;@heal_01--seat_03;1;3;90;3
4;@heal_01--seat_04;1;4;90;4
5;@heal_01--seat_05;1;5;90;5
6;@heal_01--seat_06;1;6;70;6
7;@heal_01--seat_07;1;7;70;7
8;@heal_01--seat_08;1;8;90;8
9;@heal_01--seat_09;1;9;90;9
10;@heal_01--seat_10;1;10;70;10
11;@heal_01--seat_11;1;11;70;11
12;@heal_01--seat_12;1;12;90;12
13;механик(зал_01);1;0;100;287
14;@heal_02--seat_01;2;1;90;1
15;@heal_02--seat_02;2;2;90;2
16;@heal_02--seat_03;2;3;90;3
17;@heal_02--seat_04;2;4;90;4
18;@heal_02--seat_05;2;5;90;5
19;@heal_02--seat_06;2;6;70;6
20;@heal_02--seat_07;2;7;70;7
21;@heal_02--seat_08;2;8;70;8
22;@heal_02--seat_09;2;9;70;13
23;@heal_02--seat_10;2;10;90;14
24;@heal_02--seat_11;2;11;90;9
25;@heal_02--seat_12;2;12;70;10
26;@heal_02--seat_13;2;13;70;11
27;@heal_02--seat_14;2;14;70;12
28;@heal_02--seat_15;2;15;70;15
29;@heal_02--seat_16;2;16;90;16
30;механик(зал_02);2;0;100;287
31;@hall_03--row_00--numb_01--seat;3;1;90;268
32;@hall_03--row_00--numb_02--seat;3;2;90;269
33;@hall_03--row_00--numb_03--seat;3;3;90;270
34;@hall_03--row_00--numb_04--seat;3;4;90;271
35;@hall_03--row_00--numb_05--seat;3;5;90;272
36;@hall_03--row_00--numb_06--seat;3;6;90;273
37;@hall_03--row_00--numb_07--seat;3;7;90;274
38;@hall_03--row_00--numb_08--seat;3;8;90;275
39;@hall_03--row_00--numb_09--seat;3;9;90;276
40;@hall_03--row_00--numb_10--seat;3;10;90;277
41;@hall_03--row_00--numb_11--seat;3;11;90;278
42;@hall_03--row_00--numb_12--seat;3;12;90;279
43;@hall_03--row_00--numb_13--seat;3;13;90;280
44;@hall_03--row_00--numb_14--seat;3;14;90;281
45;@hall_03--row_00--numb_15--seat;3;15;90;282
46;@hall_03--row_00--numb_16--seat;3;16;90;283
47;@hall_03--row_00--numb_17--seat;3;17;90;284
48;@hall_03--row_00--numb_18--seat;3;18;90;285
49;@hall_03--row_00--numb_19--seat;3;19;90;286
50;@hall_03--row_01--numb_01--seat;3;20;90;1
51;@hall_03--row_01--numb_02--seat;3;21;90;2
52;@hall_03--row_01--numb_03--seat;3;22;90;3
53;@hall_03--row_01--numb_04--seat;3;23;90;4
54;@hall_03--row_01--numb_05--seat;3;24;90;17
55;@hall_03--row_01--numb_06--seat;3;25;90;18
56;@hall_03--row_01--numb_07--seat;3;26;90;19
57;@hall_03--row_01--numb_08--seat;3;27;90;20
58;@hall_03--row_01--numb_09--seat;3;28;90;21
59;@hall_03--row_01--numb_10--seat;3;29;90;22
60;@hall_03--row_01--numb_11--seat;3;30;90;23
61;@hall_03--row_01--numb_12--seat;3;31;90;24
62;@hall_03--row_01--numb_13--seat;3;32;90;25
63;@hall_03--row_01--numb_14--seat;3;33;90;26
64;@hall_03--row_01--numb_15--seat;3;34;90;27
65;@hall_03--row_01--numb_16--seat;3;35;90;28
66;@hall_03--row_01--numb_17--seat;3;36;90;29
67;@hall_03--row_01--numb_18--seat;3;37;90;30
68;@hall_03--row_01--numb_19--seat;3;38;90;31
69;@hall_03--row_01--numb_20--seat;3;39;90;32
70;@hall_03--row_01--numb_21--seat;3;40;90;33
71;@hall_03--row_02--numb_01--seat;3;41;90;5
72;@hall_03--row_02--numb_02--seat;3;42;90;6
73;@hall_03--row_02--numb_03--seat;3;43;90;7
74;@hall_03--row_02--numb_04--seat;3;44;90;8
75;@hall_03--row_02--numb_05--seat;3;45;90;13
76;@hall_03--row_02--numb_06--seat;3;46;90;14
77;@hall_03--row_02--numb_07--seat;3;47;90;34
78;@hall_03--row_02--numb_08--seat;3;48;90;35
79;@hall_03--row_02--numb_09--seat;3;49;90;36
80;@hall_03--row_02--numb_10--seat;3;50;90;37
81;@hall_03--row_02--numb_11--seat;3;51;90;38
